ID,Test2_Predict1,Test2_Predict2
30393,5,5
30394,5,5
30395,5,5
30396,5,5
30397,5,5
30398,5,5
30399,5,5
30400,5,5
30401,3,5
30402,5,5
30403,5,5
30404,5,5
30405,5,5
30406,5,5
30407,5,5
30408,5,5
30409,5,5
30410,5,5
30411,5,5
30412,5,5
30413,5,5
30414,5,5
30415,5,5
30416,5,5
30417,5,5
30418,5,5
30419,5,5
30420,5,5
30421,5,5
30422,5,5
30423,5,5
30424,5,5
30425,5,5
30426,5,5
30427,5,5
30428,5,5
30429,5,5
30430,5,5
30431,5,5
30432,5,5
30433,5,5
30434,5,5
30435,5,5
30436,5,5
30437,5,5
30438,5,5
30439,5,5
30440,5,5
30441,5,5
30442,5,5
30443,5,5
30444,5,5
30445,5,5
30446,5,5
30447,5,5
30448,5,5
30449,5,5
30450,5,5
30451,5,5
30452,5,5
30453,5,5
30454,5,5
30455,5,5
30456,3,2
30457,5,5
30458,5,5
30459,5,5
30460,5,5
30461,5,5
30462,5,5
30463,3,5
30464,5,5
30465,5,5
30466,5,5
30467,5,5
30468,5,5
30469,5,5
30470,4,4
30471,5,5
30472,5,5
30473,5,5
30474,5,5
30475,5,5
30476,5,5
30477,5,5
30478,5,5
30479,5,5
30480,5,5
30481,5,5
30482,5,5
30483,5,5
30484,5,5
30485,5,5
30486,5,5
30487,5,5
30488,5,5
30489,5,5
30490,5,5
30491,5,5
30492,5,5
30493,5,5
30494,5,5
30495,5,5
30496,5,5
30497,5,5
30498,5,5
30499,5,5
30500,5,5
30501,5,5
30502,5,5
30503,5,5
30504,5,5
30505,5,5
30506,5,5
30507,5,5
30508,5,5
30509,5,5
30510,5,5
30511,5,5
30512,5,5
30513,5,5
30514,5,5
30515,4,4
30516,5,5
30517,5,5
30518,5,5
30519,5,5
30520,5,5
30521,5,5
30522,5,5
30523,5,5
30524,5,5
30525,5,5
30526,5,5
30527,5,5
30528,5,5
30529,5,5
30530,5,5
30531,5,5
30532,5,5
30533,5,5
30534,5,5
30535,5,5
30536,5,5
30537,5,5
30538,5,5
30539,5,5
30540,5,5
30541,5,5
30542,5,5
30543,5,5
30544,5,5
30545,5,5
30546,5,5
30547,5,5
30548,3,3
30549,4,4
30550,5,5
30551,5,5
30552,5,5
30553,5,5
30554,5,5
30555,5,5
30556,5,5
30557,5,5
30558,5,5
30559,5,5
30560,5,5
30561,5,5
30562,5,5
30563,5,5
30564,5,5
30565,5,5
30566,5,5
30567,5,5
30568,5,5
30569,5,5
30570,5,5
30571,5,5
30572,5,5
30573,5,5
30574,5,5
30575,5,5
30576,5,5
30577,5,5
30578,5,5
30579,5,5
30580,5,5
30581,5,5
30582,5,5
30583,5,5
30584,5,5
30585,3,5
30586,5,5
30587,5,5
30588,5,5
30589,5,5
30590,5,5
30591,5,5
30592,3,5
30593,5,5
30594,5,5
30595,5,5
30596,5,5
30597,5,5
30598,5,5
30599,5,5
30600,5,5
30601,5,5
30602,5,5
30603,5,5
30604,5,5
30605,5,5
30606,5,5
30607,5,5
30608,5,5
30609,5,5
30610,5,5
30611,5,5
30612,5,5
30613,5,5
30614,5,5
30615,4,5
30616,5,5
30617,5,5
30618,5,5
30619,5,5
30620,5,5
30621,5,5
30622,5,5
30623,5,5
30624,5,5
30625,5,5
30626,5,5
30627,5,5
30628,5,5
30629,5,5
30630,5,5
30631,3,5
30632,5,5
30633,5,5
30634,5,5
30635,5,5
30636,5,5
30637,5,5
30638,5,5
30639,5,5
30640,5,5
30641,5,5
30642,5,5
30643,5,5
30644,5,5
30645,5,5
30646,5,5
30647,5,5
30648,5,5
30649,5,5
30650,5,5
30651,5,5
30652,5,5
30653,5,5
30654,5,5
30655,5,5
30656,5,5
30657,3,3
30658,5,5
30659,5,5
30660,5,5
30661,5,5
30662,3,3
30663,5,5
30664,5,5
30665,5,5
30666,5,5
30667,5,5
30668,5,5
30669,5,5
30670,5,5
30671,5,5
30672,5,5
30673,5,5
30674,5,5
30675,5,5
30676,5,5
30677,5,5
30678,5,5
30679,5,5
30680,5,5
30681,5,5
30682,5,5
30683,5,5
30684,5,5
30685,5,5
30686,5,5
30687,5,5
30688,5,5
30689,5,5
30690,5,5
30691,5,5
30692,5,5
30693,5,5
30694,5,5
30695,5,5
30696,5,5
30697,5,5
30698,5,5
30699,5,5
30700,5,5
30701,5,5
30702,5,5
30703,5,5
30704,5,5
30705,5,5
30706,5,5
30707,5,5
30708,5,5
30709,5,5
30710,5,5
30711,5,5
30712,4,4
30713,5,5
30714,5,5
30715,5,5
30716,5,5
30717,5,5
30718,5,5
30719,5,5
30720,5,5
30721,5,5
30722,5,5
30723,3,5
30724,5,5
30725,5,5
30726,5,5
30727,5,5
30728,5,5
30729,5,5
30730,5,5
30731,5,5
30732,5,5
30733,5,5
30734,5,5
30735,5,5
30736,5,5
30737,5,5
30738,5,5
30739,5,5
30740,5,5
30741,5,5
30742,5,5
30743,5,5
30744,5,5
30745,5,5
30746,5,5
30747,5,5
30748,5,5
30749,5,5
30750,5,5
30751,5,5
30752,5,5
30753,5,5
30754,5,5
30755,5,5
30756,3,5
30757,5,5
30758,5,5
30759,5,5
30760,5,5
30761,5,5
30762,5,5
30763,5,5
30764,5,5
30765,5,5
30766,5,5
30767,5,5
30768,5,5
30769,5,5
30770,5,5
30771,5,5
30772,5,5
30773,5,5
30774,5,5
30775,3,3
30776,5,5
30777,5,5
30778,5,5
30779,5,5
30780,5,5
30781,5,5
30782,5,5
30783,5,5
30784,5,5
30785,5,5
30786,5,5
30787,5,5
30788,5,5
30789,3,5
30790,5,5
30791,5,5
30792,5,5
30793,5,5
30794,5,5
30795,5,5
30796,5,5
30797,5,5
30798,5,5
30799,5,5
30800,5,5
30801,5,5
30802,5,5
30803,5,5
30804,5,5
30805,5,5
30806,5,5
30807,5,5
30808,5,5
30809,5,5
30810,5,5
30811,5,5
30812,5,5
30813,5,5
30814,5,5
30815,5,5
30816,5,5
30817,5,5
30818,5,5
30819,5,5
30820,5,5
30821,5,5
30822,5,5
30823,5,5
30824,5,5
30825,5,5
30826,5,5
30827,5,5
30828,5,5
30829,5,5
30830,5,5
30831,5,5
30832,5,5
30833,5,5
30834,5,5
30835,5,5
30836,5,5
30837,5,5
30838,5,5
30839,5,5
30840,5,5
30841,5,5
30842,5,5
30843,5,5
30844,5,5
30845,5,5
30846,5,5
30847,5,5
30848,5,5
30849,5,5
30850,5,5
30851,5,5
30852,5,5
30853,5,5
30854,5,5
30855,5,5
30856,5,5
30857,5,5
30858,5,5
30859,5,5
30860,5,5
30861,5,5
30862,5,5
30863,5,5
30864,5,5
30865,5,5
30866,5,5
30867,5,5
30868,5,5
30869,5,5
30870,5,5
30871,5,5
30872,5,5
30873,5,5
30874,5,5
30875,5,5
30876,5,5
30877,5,5
30878,5,5
30879,5,5
30880,5,5
30881,5,5
30882,5,5
30883,5,5
30884,5,5
30885,5,5
30886,5,5
30887,5,5
30888,5,5
30889,5,5
30890,5,5
30891,5,5
30892,5,5
30893,5,5
30894,3,5
30895,5,5
30896,5,5
30897,5,5
30898,5,5
30899,5,5
30900,5,5
30901,5,5
30902,5,5
30903,5,5
30904,5,5
30905,5,5
30906,5,5
30907,5,5
30908,5,5
30909,5,5
30910,5,5
30911,5,5
30912,5,5
30913,5,5
30914,5,5
30915,5,5
30916,5,5
30917,5,5
30918,5,5
30919,5,5
30920,5,5
30921,5,5
30922,5,5
30923,5,5
30924,5,5
30925,5,5
30926,5,5
30927,5,5
30928,5,5
30929,5,5
30930,5,5
30931,5,5
30932,5,5
30933,5,5
30934,5,5
30935,5,5
30936,5,5
30937,5,5
30938,5,5
30939,5,5
30940,5,5
30941,5,5
30942,5,5
30943,5,5
30944,5,5
30945,5,5
30946,5,5
30947,5,5
30948,5,5
30949,5,5
30950,5,5
30951,5,5
30952,5,5
30953,5,5
30954,5,5
30955,5,5
30956,5,5
30957,5,5
30958,5,5
30959,5,5
30960,5,5
30961,5,5
30962,5,5
30963,5,5
30964,5,5
30965,5,5
30966,5,5
30967,5,5
30968,5,5
30969,5,5
30970,5,5
30971,5,5
30972,5,5
30973,5,5
30974,5,5
30975,5,5
30976,5,5
30977,5,5
30978,5,5
30979,5,5
30980,5,5
30981,5,5
30982,5,5
30983,5,5
30984,5,5
30985,5,5
30986,5,5
30987,5,5
30988,5,5
30989,5,5
30990,5,5
30991,5,5
30992,5,5
30993,5,5
30994,5,5
30995,5,5
30996,5,5
30997,5,5
30998,5,5
30999,5,5
31000,5,5
31001,5,5
31002,5,5
31003,5,5
31004,5,5
31005,5,5
31006,5,5
31007,5,5
31008,5,5
31009,5,5
31010,5,5
31011,5,5
31012,5,5
31013,5,5
31014,5,5
31015,5,5
31016,5,5
31017,5,5
31018,5,5
31019,5,5
31020,5,5
31021,5,5
31022,5,5
31023,5,5
31024,5,5
31025,5,5
31026,5,5
31027,5,5
31028,5,5
31029,5,5
31030,5,5
31031,5,5
31032,5,5
31033,5,5
31034,5,5
31035,5,5
31036,5,5
31037,5,5
31038,5,5
31039,5,5
31040,5,5
31041,5,5
31042,5,5
31043,5,5
31044,4,4
31045,5,5
31046,5,5
31047,5,5
31048,5,5
31049,5,5
31050,5,5
31051,5,5
31052,5,5
31053,5,5
31054,5,5
31055,5,5
31056,5,5
31057,5,5
31058,5,5
31059,5,5
31060,5,5
31061,5,5
31062,5,5
31063,5,5
31064,5,5
31065,5,5
31066,5,5
31067,5,5
31068,5,5
31069,5,5
31070,5,5
31071,5,5
31072,5,5
31073,5,5
31074,5,5
31075,5,5
31076,5,5
31077,5,5
31078,5,5
31079,5,5
31080,5,5
31081,5,5
31082,5,5
31083,5,5
31084,5,5
31085,5,5
31086,5,5
31087,5,5
31088,5,5
31089,5,5
31090,5,5
31091,5,5
31092,5,5
31093,5,5
31094,5,5
31095,5,5
31096,5,5
31097,5,5
31098,5,5
31099,5,5
31100,5,5
31101,5,5
31102,5,5
31103,5,5
31104,5,5
31105,5,5
31106,5,5
31107,5,5
31108,5,5
31109,5,5
31110,5,5
31111,5,5
31112,5,5
31113,5,5
31114,5,5
31115,5,5
31116,5,5
31117,5,5
31118,5,5
31119,5,5
31120,5,5
31121,5,5
31122,5,5
31123,5,5
31124,5,5
31125,5,5
31126,5,5
31127,5,5
31128,5,5
31129,5,5
31130,5,5
31131,5,5
31132,5,5
31133,5,5
31134,5,5
31135,5,5
31136,5,5
31137,5,5
31138,5,5
31139,5,5
31140,5,5
31141,5,5
31142,5,5
31143,5,5
31144,5,5
31145,5,5
31146,5,5
31147,5,5
31148,5,5
31149,5,5
31150,5,5
31151,5,5
31152,5,5
31153,5,5
31154,5,5
31155,5,5
31156,5,5
31157,5,5
31158,5,5
31159,5,5
31160,5,5
31161,5,5
31162,5,5
31163,5,5
31164,5,5
31165,5,5
31166,5,5
31167,5,5
31168,5,5
31169,5,5
31170,5,5
31171,5,5
31172,5,5
31173,5,5
31174,5,5
31175,5,5
31176,5,5
31177,5,5
31178,5,5
31179,5,5
31180,5,5
31181,5,5
31182,5,5
31183,5,5
31184,5,5
31185,5,5
31186,5,5
31187,5,5
31188,5,5
31189,5,5
31190,5,5
31191,5,5
31192,5,5
31193,5,5
31194,5,5
31195,5,5
31196,5,5
31197,5,5
31198,5,5
31199,5,5
31200,5,5
31201,5,5
31202,5,5
31203,5,5
31204,5,5
31205,5,5
31206,5,5
31207,5,5
31208,5,5
31209,5,5
31210,5,5
31211,5,5
31212,5,5
31213,5,5
31214,5,5
31215,5,5
31216,5,5
31217,5,5
31218,5,5
31219,5,5
31220,5,5
31221,5,5
31222,5,5
31223,5,5
31224,5,5
31225,3,3
31226,5,5
31227,5,5
31228,5,5
31229,5,5
31230,5,5
31231,3,5
31232,5,5
31233,5,5
31234,5,5
31235,5,5
31236,5,5
31237,5,5
31238,5,5
31239,5,5
31240,5,5
31241,4,5
31242,5,5
31243,3,3
31244,5,5
31245,5,5
31246,5,5
31247,5,5
31248,5,5
31249,5,5
31250,5,5
31251,5,5
31252,5,5
31253,5,5
31254,5,5
31255,3,5
31256,5,5
31257,5,5
31258,5,5
31259,5,5
31260,5,5
31261,5,5
31262,5,5
31263,5,5
31264,5,5
31265,5,5
31266,3,3
31267,5,5
31268,5,5
31269,5,5
31270,5,5
31271,5,5
31272,5,5
31273,5,5
31274,5,5
31275,5,5
31276,5,5
31277,5,5
31278,5,5
31279,5,5
31280,5,5
31281,5,5
31282,5,5
31283,5,5
31284,5,5
31285,5,5
31286,5,5
31287,5,5
31288,5,5
31289,5,5
31290,5,5
31291,5,5
31292,5,5
31293,5,5
31294,5,5
31295,5,5
31296,5,5
31297,5,5
31298,5,5
31299,5,5
31300,5,5
31301,5,5
31302,5,5
31303,4,4
31304,5,5
31305,5,5
31306,5,5
31307,5,5
31308,5,5
31309,5,5
31310,5,5
31311,5,5
31312,5,5
31313,5,5
31314,5,5
31315,5,5
31316,5,5
31317,5,5
31318,5,5
31319,5,5
31320,5,5
31321,5,5
31322,5,5
31323,5,5
31324,5,5
31325,5,5
31326,5,5
31327,5,5
31328,5,5
31329,5,5
31330,5,5
31331,5,5
31332,5,5
31333,5,5
31334,5,5
31335,5,5
31336,5,5
31337,5,5
31338,5,5
31339,5,5
31340,5,5
31341,5,5
31342,5,5
31343,5,5
31344,5,5
31345,5,5
31346,5,5
31347,5,5
31348,5,5
31349,5,5
31350,5,5
31351,5,5
31352,5,5
31353,5,5
31354,5,5
31355,5,5
31356,5,5
31357,5,5
31358,5,5
31359,5,5
31360,5,5
31361,5,5
31362,5,5
31363,5,5
31364,5,5
31365,5,5
31366,5,5
31367,5,5
31368,5,5
31369,5,5
31370,5,5
31371,5,5
31372,5,5
31373,5,5
31374,5,5
31375,5,5
31376,5,5
31377,5,5
31378,5,5
31379,5,5
31380,5,5
31381,5,5
31382,5,5
31383,5,5
31384,5,5
31385,5,5
31386,5,5
31387,5,5
31388,5,5
31389,5,5
31390,5,5
31391,5,5
31392,5,5
31393,5,5
31394,5,5
31395,5,5
31396,5,5
31397,5,5
31398,5,5
31399,5,5
31400,5,5
31401,5,5
31402,5,5
31403,5,5
31404,5,5
31405,5,5
31406,5,5
31407,5,5
31408,4,3
31409,5,5
31410,5,5
31411,5,5
31412,5,5
31413,5,5
31414,5,5
31415,5,5
31416,5,5
31417,5,5
31418,5,5
31419,5,5
31420,5,5
31421,5,5
31422,5,5
31423,5,5
31424,5,5
31425,5,5
31426,5,5
31427,5,5
31428,5,5
31429,5,5
31430,5,5
31431,5,5
31432,5,5
31433,5,5
31434,5,5
31435,5,5
31436,5,5
31437,5,5
31438,5,5
31439,5,5
31440,5,5
31441,5,5
31442,5,5
31443,5,5
31444,5,5
31445,5,5
31446,5,5
31447,5,5
31448,5,5
31449,5,5
31450,5,5
31451,5,5
31452,5,5
31453,5,5
31454,5,5
31455,5,5
31456,5,5
31457,5,5
31458,5,5
31459,5,5
31460,5,5
31461,5,5
31462,5,5
31463,5,5
31464,5,5
31465,5,5
31466,5,5
31467,5,5
31468,5,5
31469,5,5
31470,5,5
31471,5,5
31472,5,5
31473,5,5
31474,5,5
31475,5,5
31476,5,5
31477,5,5
31478,5,5
31479,5,5
31480,5,5
31481,5,5
31482,3,3
31483,5,5
31484,5,5
31485,5,5
31486,3,5
31487,5,5
31488,5,5
31489,5,5
31490,5,5
31491,5,5
31492,5,5
31493,5,5
31494,5,5
31495,4,4
31496,5,5
31497,5,5
31498,5,5
31499,5,5
31500,5,5
31501,5,5
31502,5,5
31503,5,5
31504,5,5
31505,5,5
31506,5,5
31507,5,5
31508,5,5
31509,5,5
31510,5,5
31511,5,5
31512,5,5
31513,5,5
31514,5,5
31515,5,5
31516,5,5
31517,5,5
31518,5,5
31519,5,5
31520,5,5
31521,5,5
31522,5,5
31523,5,5
31524,5,5
31525,5,5
31526,5,5
31527,5,5
31528,5,5
31529,5,5
31530,5,5
31531,5,5
31532,5,5
31533,5,5
31534,5,5
31535,5,5
31536,5,5
31537,5,5
31538,5,5
31539,5,5
31540,5,5
31541,5,5
31542,5,5
31543,5,5
31544,5,5
31545,5,5
31546,5,5
31547,5,5
31548,5,5
31549,5,5
31550,5,5
31551,5,5
31552,5,5
31553,5,5
31554,5,5
31555,5,5
31556,5,5
31557,5,5
31558,5,5
31559,5,5
31560,3,5
31561,5,5
31562,3,3
31563,5,5
31564,5,5
31565,5,5
31566,5,5
31567,5,5
31568,5,5
31569,5,5
31570,5,5
31571,5,5
31572,5,5
31573,5,5
31574,5,5
31575,3,3
31576,5,5
31577,5,5
31578,5,5
31579,5,5
31580,5,5
31581,5,5
31582,5,5
31583,5,5
31584,5,5
31585,5,5
31586,5,5
31587,5,5
31588,5,5
31589,5,5
31590,5,5
31591,5,5
31592,5,5
31593,4,4
31594,5,5
31595,5,5
31596,5,5
31597,5,5
31598,5,5
31599,5,5
31600,3,3
31601,5,5
31602,5,5
31603,5,5
31604,5,5
31605,5,5
31606,5,5
31607,5,5
31608,5,5
31609,5,5
31610,5,5
31611,5,5
31612,5,5
31613,5,5
31614,5,5
31615,5,5
31616,5,5
31617,5,5
31618,5,5
31619,5,5
31620,5,5
31621,5,5
31622,5,5
31623,5,5
31624,5,5
31625,4,4
31626,5,5
31627,5,5
31628,5,5
31629,5,5
31630,5,5
31631,5,5
31632,5,5
31633,5,5
31634,3,3
31635,5,5
31636,5,5
31637,5,5
31638,5,5
31639,5,5
31640,5,5
31641,5,5
31642,5,5
31643,5,5
31644,5,5
31645,5,5
31646,5,5
31647,5,5
31648,5,5
31649,5,5
31650,5,5
31651,5,5
31652,5,5
31653,5,5
31654,5,5
31655,5,5
31656,5,5
31657,5,5
31658,5,5
31659,5,5
31660,5,5
31661,5,5
31662,5,5
31663,5,5
31664,5,5
31665,5,5
31666,5,5
31667,5,5
31668,5,5
31669,5,5
31670,5,5
31671,5,5
31672,5,5
31673,5,5
31674,5,5
31675,5,5
31676,5,5
31677,5,5
31678,5,5
31679,5,5
31680,5,5
31681,5,5
31682,5,5
31683,5,5
31684,5,5
31685,5,5
31686,5,5
31687,5,5
31688,5,5
31689,5,5
31690,5,5
31691,5,5
31692,5,5
31693,5,5
31694,5,5
31695,5,5
31696,5,5
31697,5,5
31698,5,5
31699,5,5
31700,5,5
31701,5,5
31702,5,5
31703,5,5
31704,5,5
31705,5,5
31706,5,5
31707,5,5
31708,5,5
31709,5,5
31710,5,5
31711,5,5
31712,5,5
31713,5,5
31714,5,5
31715,5,5
31716,5,5
31717,5,5
31718,5,5
31719,5,5
31720,5,5
31721,5,5
31722,5,5
31723,5,5
31724,5,5
31725,5,5
31726,5,5
31727,5,5
31728,5,5
31729,5,5
31730,5,5
31731,5,5
31732,5,5
31733,5,5
31734,5,5
31735,5,5
31736,5,5
31737,5,5
31738,5,5
31739,5,5
31740,5,5
31741,5,5
31742,5,5
31743,5,5
31744,5,5
31745,5,5
31746,5,5
31747,5,5
31748,5,5
31749,5,5
31750,5,5
31751,5,5
31752,5,5
31753,5,5
31754,5,5
31755,5,5
31756,5,5
31757,5,5
31758,5,5
31759,5,5
31760,5,5
31761,5,5
31762,5,5
31763,5,5
31764,5,5
31765,5,5
31766,5,5
31767,5,5
31768,5,5
31769,5,5
31770,5,5
31771,5,5
31772,5,5
31773,5,5
31774,5,5
31775,5,5
31776,5,5
31777,5,5
31778,5,5
31779,5,5
31780,5,5
31781,5,5
31782,5,5
31783,5,5
31784,5,5
31785,5,5
31786,5,5
31787,5,5
31788,5,5
31789,5,5
31790,5,5
31791,5,5
31792,5,5
31793,3,5
31794,5,5
31795,5,5
31796,5,5
31797,5,5
31798,5,5
31799,5,5
31800,5,5
31801,5,5
31802,5,5
31803,5,5
31804,5,5
31805,5,5
31806,5,5
31807,5,5
31808,5,5
31809,5,5
31810,5,5
31811,5,5
31812,5,5
31813,5,5
31814,5,5
31815,5,5
31816,5,5
31817,5,5
31818,5,5
31819,5,5
31820,5,5
31821,5,5
31822,5,5
31823,5,5
31824,5,5
31825,5,5
31826,5,5
31827,5,5
31828,5,5
31829,5,5
31830,5,5
31831,2,2
31832,5,5
31833,5,5
31834,5,5
31835,5,5
31836,5,5
31837,5,5
31838,5,5
31839,5,5
31840,5,5
31841,5,5
31842,5,5
31843,5,5
31844,5,5
31845,5,5
31846,5,5
31847,5,5
31848,5,5
31849,5,5
31850,5,5
31851,5,5
31852,5,5
31853,3,3
31854,5,5
31855,5,5
31856,5,5
31857,5,5
31858,5,5
31859,5,5
31860,5,5
31861,5,5
31862,5,5
31863,5,5
31864,5,5
31865,5,5
31866,5,5
31867,5,5
31868,5,5
31869,5,5
31870,5,5
31871,5,5
31872,5,5
31873,5,5
31874,5,5
31875,5,5
31876,5,5
31877,5,5
31878,5,5
31879,5,5
31880,5,5
31881,5,5
31882,5,5
31883,5,5
31884,5,5
31885,5,5
31886,5,5
31887,5,5
31888,5,5
31889,5,5
31890,5,5
31891,5,5
31892,5,5
31893,5,5
31894,5,5
31895,5,5
31896,5,5
31897,5,5
31898,5,5
31899,5,5
31900,5,5
31901,5,5
31902,3,3
31903,5,5
31904,5,5
31905,5,5
31906,5,5
31907,5,5
31908,5,5
31909,5,5
31910,5,5
31911,5,5
31912,5,5
31913,5,5
31914,5,5
31915,5,5
31916,5,5
31917,5,5
31918,5,5
31919,5,5
31920,5,5
31921,5,5
31922,5,5
31923,5,5
31924,5,5
31925,5,5
31926,5,5
31927,5,5
31928,5,5
31929,5,5
31930,5,5
31931,3,5
31932,5,5
31933,5,5
31934,5,5
31935,5,5
31936,5,5
31937,5,5
31938,5,5
31939,5,5
31940,5,5
31941,5,5
31942,5,5
31943,5,5
31944,5,5
31945,5,5
31946,5,5
31947,5,5
31948,5,5
31949,5,5
31950,5,5
31951,3,5
31952,5,5
31953,5,5
31954,5,5
31955,5,5
31956,5,5
31957,5,5
31958,3,3
31959,5,5
31960,5,5
31961,5,5
31962,5,5
31963,5,5
31964,5,5
31965,5,5
31966,5,5
31967,5,5
31968,5,5
31969,5,5
31970,5,5
31971,5,5
31972,5,5
31973,5,5
31974,5,5
31975,5,5
31976,5,5
31977,5,5
31978,5,5
31979,5,5
31980,5,5
31981,5,5
31982,5,5
31983,4,5
31984,5,5
31985,5,5
31986,5,5
31987,5,5
31988,5,5
31989,5,5
31990,5,5
31991,5,5
31992,5,5
31993,5,5
31994,5,5
31995,5,5
31996,5,5
31997,5,5
31998,5,5
31999,5,5
32000,5,5
32001,5,5
32002,5,5
32003,5,5
32004,5,5
32005,5,5
32006,5,5
32007,5,5
32008,5,5
32009,5,5
32010,5,5
32011,5,5
32012,5,5
32013,5,5
32014,5,5
32015,5,5
32016,5,5
32017,5,5
32018,5,5
32019,5,5
32020,5,5
32021,5,5
32022,5,5
32023,5,5
32024,5,5
32025,5,5
32026,5,5
32027,5,5
32028,5,5
32029,5,5
32030,5,5
32031,5,5
32032,5,5
32033,5,5
32034,5,5
32035,5,5
32036,5,5
32037,5,5
32038,5,5
32039,5,5
32040,5,5
32041,5,5
32042,5,5
32043,5,5
32044,5,5
32045,5,5
32046,5,5
32047,5,5
32048,5,5
32049,5,5
32050,5,5
32051,5,5
32052,5,5
32053,5,5
32054,5,5
32055,5,5
32056,5,5
32057,5,5
32058,5,5
32059,5,5
32060,5,5
32061,5,5
32062,5,5
32063,5,5
32064,5,5
32065,5,5
32066,5,5
32067,5,5
32068,5,5
32069,5,5
32070,5,5
32071,5,5
32072,5,5
32073,5,5
32074,5,5
32075,5,5
32076,5,5
32077,5,5
32078,5,5
32079,5,5
32080,5,5
32081,5,5
32082,5,5
32083,5,5
32084,5,5
32085,5,5
32086,5,5
32087,5,5
32088,5,5
32089,5,5
32090,5,5
32091,5,5
32092,5,5
32093,5,5
32094,5,5
32095,5,5
32096,5,5
32097,5,5
32098,5,5
32099,5,5
32100,5,5
32101,5,5
32102,5,5
32103,5,5
32104,5,5
32105,5,5
32106,5,5
32107,5,5
32108,5,5
32109,5,5
32110,5,5
32111,5,5
32112,5,5
32113,5,5
32114,5,5
32115,5,5
32116,5,5
32117,5,5
32118,5,5
32119,5,5
32120,5,5
32121,5,5
32122,5,5
32123,5,5
32124,5,5
32125,5,5
32126,5,5
32127,5,5
32128,5,5
32129,5,5
32130,5,5
32131,5,5
32132,5,5
32133,5,5
32134,5,5
32135,5,5
32136,5,5
32137,5,5
32138,5,5
32139,5,5
32140,5,5
32141,5,5
32142,5,5
32143,5,5
32144,5,5
32145,5,5
32146,5,5
32147,5,5
32148,5,5
32149,5,5
32150,5,5
32151,5,5
32152,5,5
32153,5,5
32154,5,5
32155,5,5
32156,5,5
32157,3,5
32158,5,5
32159,5,5
32160,5,5
32161,3,5
32162,5,5
32163,5,5
32164,5,5
32165,5,5
32166,5,5
32167,5,5
32168,5,5
32169,5,5
32170,5,5
32171,5,5
32172,5,5
32173,5,5
32174,5,5
32175,5,5
32176,5,5
32177,5,5
32178,5,5
32179,5,5
32180,5,5
32181,5,5
32182,5,5
32183,5,5
32184,5,5
32185,5,5
32186,5,5
32187,5,5
32188,5,5
32189,5,5
32190,5,5
32191,5,5
32192,5,5
32193,5,5
32194,5,5
32195,5,5
32196,5,5
32197,5,5
32198,5,5
32199,5,5
32200,5,5
32201,5,5
32202,5,5
32203,5,5
32204,5,5
32205,5,5
32206,5,5
32207,5,5
32208,5,5
32209,5,5
32210,5,5
32211,5,5
32212,5,5
32213,5,5
32214,5,5
32215,5,5
32216,5,5
32217,5,5
32218,5,5
32219,5,5
32220,5,5
32221,5,5
32222,5,5
32223,5,5
32224,5,5
32225,5,5
32226,5,5
32227,3,3
32228,5,5
32229,5,5
32230,5,5
32231,5,5
32232,5,5
32233,5,5
32234,5,5
32235,5,5
32236,5,5
32237,5,5
32238,5,5
32239,5,5
32240,5,5
32241,5,5
32242,5,5
32243,5,5
32244,5,5
32245,5,5
32246,5,5
32247,5,5
32248,5,5
32249,5,5
32250,5,5
32251,5,5
32252,5,5
32253,5,5
32254,5,5
32255,5,5
32256,5,5
32257,5,5
32258,5,5
32259,5,5
32260,5,5
32261,5,5
32262,5,5
32263,5,5
32264,5,5
32265,5,5
32266,5,5
32267,5,5
32268,5,5
32269,5,5
32270,5,5
32271,5,5
32272,5,5
32273,5,5
32274,5,5
32275,5,5
32276,5,5
32277,5,5
32278,5,5
32279,5,5
32280,5,5
32281,5,5
32282,5,5
32283,5,5
32284,5,5
32285,5,5
32286,5,5
32287,5,5
32288,5,5
32289,5,5
32290,5,5
32291,5,5
32292,5,5
32293,5,5
32294,5,5
32295,5,5
32296,5,5
32297,5,5
32298,5,5
32299,5,5
32300,5,5
32301,5,5
32302,5,5
32303,5,5
32304,5,5
32305,5,5
32306,5,5
32307,3,5
32308,5,5
32309,5,5
32310,5,5
32311,5,5
32312,5,5
32313,5,5
32314,5,5
32315,5,5
32316,5,5
32317,5,5
32318,3,5
32319,5,5
32320,5,5
32321,5,5
32322,5,5
32323,5,5
32324,5,5
32325,5,5
32326,5,5
32327,5,5
32328,5,5
32329,5,5
32330,5,5
32331,5,5
32332,5,5
32333,5,5
32334,5,5
32335,5,5
32336,5,5
32337,5,5
32338,5,5
32339,5,5
32340,5,5
32341,5,5
32342,5,5
32343,5,5
32344,5,5
32345,5,5
32346,5,5
32347,5,5
32348,5,5
32349,5,5
32350,5,5
32351,5,5
32352,5,5
32353,5,5
32354,5,5
32355,5,5
32356,5,5
32357,5,5
32358,5,5
32359,4,5
32360,5,5
32361,5,5
32362,4,5
32363,5,5
32364,5,5
32365,5,5
32366,5,5
32367,5,5
32368,5,5
32369,5,5
32370,5,5
32371,5,5
32372,5,5
32373,5,5
32374,3,3
32375,5,5
32376,5,5
32377,5,5
32378,5,5
32379,5,5
32380,5,5
32381,5,5
32382,5,5
32383,5,5
32384,5,5
32385,5,5
32386,5,5
32387,5,5
32388,5,5
32389,5,5
